/home/ubuntu/Desktop/hackweek-kobuki/client/kobuki/driver.py:67: SyntaxWarning: The publisher should be created with an explicit keyword argument 'queue_size'. Please see http://wiki.ros.org/rospy/Overview/Publishers%20and%20Subscribers for more information.
  publisher = Publisher('mobile_base/commands/velocity', Twist)
--- request header ---
GET /socket.io/?EIO=3&transport=websocket&robot=true HTTP/1.1
Upgrade: websocket
Connection: Upgrade
Host: hackweek-reminder-bot.herokuapp.com
Origin: http://hackweek-reminder-bot.herokuapp.com
Sec-WebSocket-Key: AbjmdUw0EToIngGiulxNKg==
Sec-WebSocket-Version: 13


-----------------------
--- response header ---
HTTP/1.1 101 Switching Protocols
Connection: Upgrade
Upgrade: websocket
Sec-Websocket-Accept: ud4YPq/VuKEG+SbNTUb+ymod2+o=
Sec-Websocket-Version: 13
Websocket-Server: uWebSockets
Via: 1.1 vegur
-----------------------
[INFO] [WallTime: 1513857935.302362] About to be moving!
[INFO] [WallTime: 1513859226.806806] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859226.807566] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859226.914832] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859226.924111] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859227.040079] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859227.051327] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859227.170432] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859227.186790] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859227.299308] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859227.308208] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859227.426149] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859227.438080] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859227.549404] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859227.550440] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859227.655232] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859227.664839] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859227.788639] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859227.800295] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859227.911366] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859227.920419] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859228.032953] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859228.041207] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859228.162430] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859228.179305] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859228.291656] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859228.303129] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859228.417058] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859228.425596] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859228.545670] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859228.557755] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859228.670430] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859228.671613] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859228.775645] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859228.786340] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859228.906640] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859228.907324] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859229.009735] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859229.019290] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859229.131787] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859229.140161] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859229.251994] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859229.266267] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859229.380337] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859229.399249] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859229.511414] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859229.520064] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859229.631719] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859229.644102] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859229.756093] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859229.767000] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859229.890800] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859229.903577] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859230.016695] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859230.025259] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859230.144173] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859230.155655] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859230.273945] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859230.283972] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859230.397761] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859230.408499] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859230.527318] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859230.537415] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859230.649614] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859230.650774] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859230.754380] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859230.763016] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859230.874399] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859230.875130] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859230.976333] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859230.977143] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859231.079643] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859231.096321] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859231.210971] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859231.219750] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859231.328161] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859231.338862] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859231.452615] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859231.463508] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859231.572829] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859231.589715] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859231.694107] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859231.702079] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859231.813030] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859231.834631] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859231.938324] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859231.939063] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859232.041473] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859232.052586] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859232.167965] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859232.176661] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859232.290620] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859232.291336] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859232.393251] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859232.394065] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859232.499577] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859232.511267] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859232.615384] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859232.625579] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859232.739065] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859232.739795] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859232.842104] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859232.851429] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859232.966991] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859232.978155] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859233.090577] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859233.091675] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859233.194395] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859233.208426] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859233.323597] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859233.336344] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859233.449811] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859233.459556] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859233.572031] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859233.580504] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859233.692843] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859233.706200] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859233.813678] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859233.825633] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859233.939695] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859233.940706] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859234.045255] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859234.054870] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859234.171488] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859234.179658] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859234.292277] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859234.303734] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859234.419772] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859234.432594] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859234.541657] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859234.542409] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859234.644737] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859234.657673] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859234.771740] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859234.781095] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859234.898118] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859234.909319] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859235.013391] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859235.024404] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859235.138764] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859235.148532] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859235.271851] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859235.280078] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859235.399750] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859235.413407] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859235.531042] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859235.542055] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859235.652562] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859235.661050] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859235.776691] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859235.788686] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859235.904979] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859235.910368] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859236.014062] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859236.024215] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859236.142297] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859236.154459] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859236.272345] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859236.280537] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859236.399188] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859236.410346] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859236.527781] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859236.539549] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859236.652261] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859236.661362] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859236.778121] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859236.791547] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859236.905266] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859236.918642] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859237.032114] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859237.040304] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859237.158160] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859237.172529] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859237.290185] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859237.308242] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859237.413118] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859237.425320] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859237.532790] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859237.533859] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859237.637356] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859237.648616] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859237.764464] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859237.765275] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859237.866433] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859237.867339] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859237.968762] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859237.979302] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859238.092214] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859238.100191] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859238.211860] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859238.225612] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859238.337276] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859238.338061] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859238.440321] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859238.454506] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859238.572211] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859238.580716] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859238.692736] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859238.701139] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859238.820530] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859238.834202] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859238.948140] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859238.949122] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859239.053154] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859239.068778] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859239.174608] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859239.186763] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859239.293298] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859239.301502] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859239.421869] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859239.430353] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859239.538617] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859239.548856] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859239.665267] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859239.678612] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859239.792284] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859239.802745] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859239.913827] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859239.921820] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859240.036795] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859240.048058] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859240.164465] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859240.176632] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859240.293436] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859240.301529] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859240.412438] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859240.421402] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859240.539481] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859240.550170] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859240.664296] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859240.677426] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859240.792266] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859240.803497] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859240.913029] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859240.922694] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859241.033260] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859241.042236] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859241.154401] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859241.170432] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859241.280405] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859241.288571] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859241.404024] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859241.413762] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859241.532531] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859241.542662] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859241.659437] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859241.672296] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859241.787410] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859241.800110] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859241.912106] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859241.921062] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859242.032168] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859242.040230] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513859242.152746] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513859242.170788] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
